patient,status,sample,bam,bai
TCGA-B5-A11U,0,TCGA-B5-A11U-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/4357a97b-9371-4cc3-917e-a76cbc267ae9/019d284d-5381-4c5e-a089-5e72c027ef84_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/4357a97b-9371-4cc3-917e-a76cbc267ae9/019d284d-5381-4c5e-a089-5e72c027ef84_wxs_gdc_realn.bai
TCGA-B5-A11U,1,TCGA-B5-A11U-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/e5718094-ff4e-48e6-b349-584f3bcd4f65/55a56538-7ae6-44b8-8eca-2576b9334be2_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/e5718094-ff4e-48e6-b349-584f3bcd4f65/55a56538-7ae6-44b8-8eca-2576b9334be2_wxs_gdc_realn.bai
TCGA-B5-A11V,1,TCGA-B5-A11V-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/3f84f1c7-e8a3-4b36-90b2-e0c9df5b575f/b4e615fe-feb2-42c4-a339-fa91ee690425_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/3f84f1c7-e8a3-4b36-90b2-e0c9df5b575f/b4e615fe-feb2-42c4-a339-fa91ee690425_wxs_gdc_realn.bai
TCGA-B5-A11V,0,TCGA-B5-A11V-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/648f6697-28e6-44bc-88f0-1bbd8be8733a/137c7e0b-9c01-4f05-b996-90456265a75e_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/648f6697-28e6-44bc-88f0-1bbd8be8733a/137c7e0b-9c01-4f05-b996-90456265a75e_wxs_gdc_realn.bai
TCGA-B5-A11W,1,TCGA-B5-A11W-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/d52019a8-92ec-4ed7-b6b8-2d47cd21aa6b/89254a96-1194-4061-9524-b0ee3fce4ca2_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/d52019a8-92ec-4ed7-b6b8-2d47cd21aa6b/89254a96-1194-4061-9524-b0ee3fce4ca2_wxs_gdc_realn.bai
TCGA-B5-A11W,0,TCGA-B5-A11W-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/6d7d639f-4b2f-4013-b3b8-a00723f8dd5b/eae37d12-b0c0-4f1b-9be3-cc1d8c580e53_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/6d7d639f-4b2f-4013-b3b8-a00723f8dd5b/eae37d12-b0c0-4f1b-9be3-cc1d8c580e53_wxs_gdc_realn.bai
TCGA-B5-A11X,0,TCGA-B5-A11X-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/c625e681-30c1-4b8c-ae0e-139c67d80207/85cb816c-492f-48b5-8ce1-7b75ad797f7d_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/c625e681-30c1-4b8c-ae0e-139c67d80207/85cb816c-492f-48b5-8ce1-7b75ad797f7d_wxs_gdc_realn.bai
TCGA-B5-A11X,1,TCGA-B5-A11X-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/c38fd9d6-8720-485e-8b1d-de5e16075454/ca36a979-641b-4af7-b224-d47ef36e21ba_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/c38fd9d6-8720-485e-8b1d-de5e16075454/ca36a979-641b-4af7-b224-d47ef36e21ba_wxs_gdc_realn.bai
TCGA-B5-A11Y,1,TCGA-B5-A11Y-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/e627b66e-05e1-4623-8a6b-93db6a6548bb/0626b6b9-fe8f-4ffc-86a2-0a96eacbe818_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/e627b66e-05e1-4623-8a6b-93db6a6548bb/0626b6b9-fe8f-4ffc-86a2-0a96eacbe818_wxs_gdc_realn.bai
TCGA-B5-A11Y,0,TCGA-B5-A11Y-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/dfc795bf-8d16-4ecf-b93c-89cea2a0d57c/48d62344-eceb-4441-a97a-3f4b573df177_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/dfc795bf-8d16-4ecf-b93c-89cea2a0d57c/48d62344-eceb-4441-a97a-3f4b573df177_wxs_gdc_realn.bai
TCGA-B5-A11Z,1,TCGA-B5-A11Z-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/8232a634-434e-4539-9e37-4b518abd8c8f/44aa67a7-6bdf-4f76-9976-5f3ac77deb47_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/8232a634-434e-4539-9e37-4b518abd8c8f/44aa67a7-6bdf-4f76-9976-5f3ac77deb47_wxs_gdc_realn.bai
TCGA-B5-A11Z,0,TCGA-B5-A11Z-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/f8ecf609-df56-47e5-acfd-58d6c878f404/ff436ee5-2ecd-409c-b379-e4337e23dbb0_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/f8ecf609-df56-47e5-acfd-58d6c878f404/ff436ee5-2ecd-409c-b379-e4337e23dbb0_wxs_gdc_realn.bai
TCGA-B5-A121,1,TCGA-B5-A121-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/53e3326d-d3ac-45a6-abd6-09377c8b6a2c/d594d627-41ba-4f71-8838-ee617bf9e428_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/53e3326d-d3ac-45a6-abd6-09377c8b6a2c/d594d627-41ba-4f71-8838-ee617bf9e428_wxs_gdc_realn.bai
TCGA-B5-A121,0,TCGA-B5-A121-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/8b4cf1ff-bfac-42b1-9aa9-638e69ad9673/8e793ec2-e2cd-4242-b5d8-f6e93351e997_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/8b4cf1ff-bfac-42b1-9aa9-638e69ad9673/8e793ec2-e2cd-4242-b5d8-f6e93351e997_wxs_gdc_realn.bai
TCGA-B5-A1MR,1,TCGA-B5-A1MR-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/d55f4764-c8ca-4419-aeb4-0057a656acc9/deb395b1-abce-410a-881e-6622a887fba3_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/d55f4764-c8ca-4419-aeb4-0057a656acc9/deb395b1-abce-410a-881e-6622a887fba3_wxs_gdc_realn.bai
TCGA-B5-A1MR,0,TCGA-B5-A1MR-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/c5901370-9d1f-41ad-befa-3ab81130efcb/a1e05681-d780-4f87-9b2b-8b33d9723a77_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/c5901370-9d1f-41ad-befa-3ab81130efcb/a1e05681-d780-4f87-9b2b-8b33d9723a77_wxs_gdc_realn.bai
TCGA-B5-A1MS,1,TCGA-B5-A1MS-01B,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/34b61c41-4ab5-4986-891b-447528565a6d/ae710c57-f018-41f5-b2a3-7453fe01a3a9_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/34b61c41-4ab5-4986-891b-447528565a6d/ae710c57-f018-41f5-b2a3-7453fe01a3a9_wxs_gdc_realn.bai
TCGA-B5-A1MS,0,TCGA-B5-A1MS-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/de3a3172-b1e4-4ec1-bb7d-f040c1a5b22a/9c9c9186-4eb7-429a-baa5-3b49a835c12e_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/de3a3172-b1e4-4ec1-bb7d-f040c1a5b22a/9c9c9186-4eb7-429a-baa5-3b49a835c12e_wxs_gdc_realn.bai
TCGA-B5-A1MU,1,TCGA-B5-A1MU-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/cf0777c3-f4c9-4de7-a18f-2fa9861db3c3/1cf43931-1784-46ac-9c0f-314582986afb_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/cf0777c3-f4c9-4de7-a18f-2fa9861db3c3/1cf43931-1784-46ac-9c0f-314582986afb_wxs_gdc_realn.bai
TCGA-B5-A1MU,0,TCGA-B5-A1MU-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/c2d1ba36-7482-4658-be44-ad53a917ac65/3618c668-3142-4a94-aa39-3ef50b7b3e4a_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/c2d1ba36-7482-4658-be44-ad53a917ac65/3618c668-3142-4a94-aa39-3ef50b7b3e4a_wxs_gdc_realn.bai
TCGA-B5-A1MV,0,TCGA-B5-A1MV-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/a31f5075-469a-4a57-822a-c9e4f69d249b/860c86da-6494-49fc-aec8-7bcaa130a6d7_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/a31f5075-469a-4a57-822a-c9e4f69d249b/860c86da-6494-49fc-aec8-7bcaa130a6d7_wxs_gdc_realn.bai
TCGA-B5-A1MV,1,TCGA-B5-A1MV-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/b23135d3-5859-4053-a2b2-2bd51a463f79/4bae4984-1c7a-4f70-8d94-d4fbc19bf89c_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/b23135d3-5859-4053-a2b2-2bd51a463f79/4bae4984-1c7a-4f70-8d94-d4fbc19bf89c_wxs_gdc_realn.bai
TCGA-B5-A1MW,0,TCGA-B5-A1MW-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/25adc6ad-85dc-4bff-aa72-bd5eabbde73d/b0f1b9bd-9371-41a8-93b6-71e8dda550f5_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/25adc6ad-85dc-4bff-aa72-bd5eabbde73d/b0f1b9bd-9371-41a8-93b6-71e8dda550f5_wxs_gdc_realn.bai
TCGA-B5-A1MW,1,TCGA-B5-A1MW-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/bbf0f84d-9d8a-400a-be69-73fd5a5455a4/c9e72647-cdfb-4718-b18d-23ad2a152295_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/bbf0f84d-9d8a-400a-be69-73fd5a5455a4/c9e72647-cdfb-4718-b18d-23ad2a152295_wxs_gdc_realn.bai
TCGA-B5-A1MX,1,TCGA-B5-A1MX-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/e3179d5c-3c4c-4085-a0b7-549a250cff6d/d835e9c7-de84-4acd-ba30-516f396cbd84_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/e3179d5c-3c4c-4085-a0b7-549a250cff6d/d835e9c7-de84-4acd-ba30-516f396cbd84_wxs_gdc_realn.bai
TCGA-B5-A1MX,0,TCGA-B5-A1MX-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/e7cd505e-a25d-46c2-b2ef-65cba27af98f/c142a2f0-88e5-4dd2-ab03-31acdf340ec9_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/e7cd505e-a25d-46c2-b2ef-65cba27af98f/c142a2f0-88e5-4dd2-ab03-31acdf340ec9_wxs_gdc_realn.bai
TCGA-B5-A1MY,1,TCGA-B5-A1MY-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/7d0d5323-5fc5-4779-a7fa-9d7981197bf5/493e7008-551c-4c0e-b567-a0f31868629e_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/7d0d5323-5fc5-4779-a7fa-9d7981197bf5/493e7008-551c-4c0e-b567-a0f31868629e_wxs_gdc_realn.bai
TCGA-B5-A1MY,0,TCGA-B5-A1MY-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/b3a0b6e5-d3d7-40c0-904f-7c8e16fbbb4a/5d26a441-de0f-4e82-9f48-a15806397da7_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/b3a0b6e5-d3d7-40c0-904f-7c8e16fbbb4a/5d26a441-de0f-4e82-9f48-a15806397da7_wxs_gdc_realn.bai
TCGA-B5-A1MZ,1,TCGA-B5-A1MZ-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/e1680fd5-8dba-48a1-aa75-776a9c1c3ffa/7620e28a-b2be-47cd-ba9c-5732eb8742eb_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/e1680fd5-8dba-48a1-aa75-776a9c1c3ffa/7620e28a-b2be-47cd-ba9c-5732eb8742eb_wxs_gdc_realn.bai
TCGA-B5-A1MZ,0,TCGA-B5-A1MZ-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/8009a57f-3745-4605-b67f-b276ae9536c7/f5664381-46bb-4a29-a418-2b93bb6b5ed9_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/8009a57f-3745-4605-b67f-b276ae9536c7/f5664381-46bb-4a29-a418-2b93bb6b5ed9_wxs_gdc_realn.bai
TCGA-B5-A1N2,0,TCGA-B5-A1N2-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/9028078d-7481-476a-99fa-116a93643239/a3b34f83-cabc-446b-8c44-eda447f6aaa8_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/9028078d-7481-476a-99fa-116a93643239/a3b34f83-cabc-446b-8c44-eda447f6aaa8_wxs_gdc_realn.bai
TCGA-B5-A1N2,1,TCGA-B5-A1N2-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/00ebdc59-f722-4566-ac0a-4af9149e4cae/c5b97d77-f447-4bab-870a-909077ba54e9_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/00ebdc59-f722-4566-ac0a-4af9149e4cae/c5b97d77-f447-4bab-870a-909077ba54e9_wxs_gdc_realn.bai
TCGA-B5-A3F9,1,TCGA-B5-A3F9-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/7b66addc-a834-429a-81de-adb218238028/6f5548eb-22da-48eb-8a6a-8dee058f45db_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/7b66addc-a834-429a-81de-adb218238028/6f5548eb-22da-48eb-8a6a-8dee058f45db_wxs_gdc_realn.bai
TCGA-B5-A3F9,0,TCGA-B5-A3F9-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/a5d2de55-f48c-4985-b935-e40dd6310811/6d81effa-91b0-4491-8fac-35c4dc53492a_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/a5d2de55-f48c-4985-b935-e40dd6310811/6d81effa-91b0-4491-8fac-35c4dc53492a_wxs_gdc_realn.bai
TCGA-B5-A3FA,0,TCGA-B5-A3FA-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/c26da17c-925b-4e1b-849a-e2e981177eae/264b7ffe-e4ed-421b-9f2c-da996a63f32a_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/c26da17c-925b-4e1b-849a-e2e981177eae/264b7ffe-e4ed-421b-9f2c-da996a63f32a_wxs_gdc_realn.bai
TCGA-B5-A3FA,1,TCGA-B5-A3FA-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/f41e75fd-55b5-4a13-ade4-41914960096d/0bd6dcec-f9f3-44d0-b15b-723750212d92_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/f41e75fd-55b5-4a13-ade4-41914960096d/0bd6dcec-f9f3-44d0-b15b-723750212d92_wxs_gdc_realn.bai
TCGA-B5-A3FB,0,TCGA-B5-A3FB-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/dec8dbd7-7df8-472d-b58b-d739737a6183/a4d36763-754e-4f04-aff2-334b1bf11508_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/dec8dbd7-7df8-472d-b58b-d739737a6183/a4d36763-754e-4f04-aff2-334b1bf11508_wxs_gdc_realn.bai
TCGA-B5-A3FB,1,TCGA-B5-A3FB-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/ff1ef35c-5616-44d4-992f-8378aafec0bb/151324b7-0f61-4c29-84d3-2afa8a076307_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/ff1ef35c-5616-44d4-992f-8378aafec0bb/151324b7-0f61-4c29-84d3-2afa8a076307_wxs_gdc_realn.bai
TCGA-B5-A3FC,1,TCGA-B5-A3FC-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/7aaf3859-b41d-4e6e-8ecf-a137b3b3f7b6/1258b5d7-f3dc-4822-a329-f359433c2e16_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/7aaf3859-b41d-4e6e-8ecf-a137b3b3f7b6/1258b5d7-f3dc-4822-a329-f359433c2e16_wxs_gdc_realn.bai
TCGA-B5-A3FC,0,TCGA-B5-A3FC-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/f6eaeb5d-48da-4086-b192-d429358becea/e2daf5b3-50c9-44c7-9262-28f3262ee46e_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/f6eaeb5d-48da-4086-b192-d429358becea/e2daf5b3-50c9-44c7-9262-28f3262ee46e_wxs_gdc_realn.bai
TCGA-B5-A3FD,0,TCGA-B5-A3FD-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/e8727045-d458-41e2-ac7b-4f164f1086a8/297bd324-2229-4c02-9fe8-c5b1334dd788_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/e8727045-d458-41e2-ac7b-4f164f1086a8/297bd324-2229-4c02-9fe8-c5b1334dd788_wxs_gdc_realn.bai
TCGA-B5-A3FD,1,TCGA-B5-A3FD-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/c50d19d7-2676-488f-b679-00ba3ef22c5b/5b733242-6c5b-4326-ae84-170fb9817d1e_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/c50d19d7-2676-488f-b679-00ba3ef22c5b/5b733242-6c5b-4326-ae84-170fb9817d1e_wxs_gdc_realn.bai
TCGA-B5-A3FH,1,TCGA-B5-A3FH-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/577be6a9-abaa-4508-9d82-21a925abf236/855afe49-a63b-413f-92a9-52f3863b3471_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/577be6a9-abaa-4508-9d82-21a925abf236/855afe49-a63b-413f-92a9-52f3863b3471_wxs_gdc_realn.bai
TCGA-B5-A3FH,0,TCGA-B5-A3FH-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/114b61e8-955d-4cbb-a0d3-2777a8fbb09f/f2583e32-33a7-4d04-a762-f431f1f2aa7a_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/114b61e8-955d-4cbb-a0d3-2777a8fbb09f/f2583e32-33a7-4d04-a762-f431f1f2aa7a_wxs_gdc_realn.bai
TCGA-B5-A3S1,1,TCGA-B5-A3S1-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/f6d5673f-ba94-474c-a9f0-f472cfd204f7/e410ead3-6ef9-45d5-8d51-454f00d7c471_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/f6d5673f-ba94-474c-a9f0-f472cfd204f7/e410ead3-6ef9-45d5-8d51-454f00d7c471_wxs_gdc_realn.bai
TCGA-B5-A3S1,0,TCGA-B5-A3S1-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/98357d21-25de-4ddc-b8fa-6fac6919161a/dfef5edf-832c-417a-9c73-f56320406f72_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/98357d21-25de-4ddc-b8fa-6fac6919161a/dfef5edf-832c-417a-9c73-f56320406f72_wxs_gdc_realn.bai
TCGA-B5-A5OC,0,TCGA-B5-A5OC-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/0e355507-7182-4fb5-9fcc-726372367fcb/060fc6c3-9933-46e1-b7c9-59fea2b58f8e_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/0e355507-7182-4fb5-9fcc-726372367fcb/060fc6c3-9933-46e1-b7c9-59fea2b58f8e_wxs_gdc_realn.bai
TCGA-B5-A5OC,1,TCGA-B5-A5OC-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/4612dc81-12ee-4923-b513-92ce8a3c8822/d4ed7708-2d5e-4be7-aebe-53e3a6c16527_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/4612dc81-12ee-4923-b513-92ce8a3c8822/d4ed7708-2d5e-4be7-aebe-53e3a6c16527_wxs_gdc_realn.bai
TCGA-B5-A5OD,1,TCGA-B5-A5OD-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/3ce11845-88f5-4b0c-b4d9-a69fea4fe326/1d99cfe2-4c31-4ce2-bde3-902211843c2a_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/3ce11845-88f5-4b0c-b4d9-a69fea4fe326/1d99cfe2-4c31-4ce2-bde3-902211843c2a_wxs_gdc_realn.bai
TCGA-B5-A5OD,0,TCGA-B5-A5OD-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/77204193-d7a1-4d80-929b-b4c06b9c3676/bd2700c3-9f39-410d-83c2-c3d7cdae8bcb_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/77204193-d7a1-4d80-929b-b4c06b9c3676/bd2700c3-9f39-410d-83c2-c3d7cdae8bcb_wxs_gdc_realn.bai
TCGA-B5-A5OE,1,TCGA-B5-A5OE-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/0351ab22-421e-4489-a72a-99285ef4b1b4/b99122a0-f915-454f-98ec-40875f502799_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/0351ab22-421e-4489-a72a-99285ef4b1b4/b99122a0-f915-454f-98ec-40875f502799_wxs_gdc_realn.bai
TCGA-B5-A5OE,0,TCGA-B5-A5OE-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/949bdec3-ef4a-409c-a8e5-c85d4d22f855/3673714c-81d1-4e41-9f5f-a7f28554388b_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/949bdec3-ef4a-409c-a8e5-c85d4d22f855/3673714c-81d1-4e41-9f5f-a7f28554388b_wxs_gdc_realn.bai
TCGA-BG-A0LW,0,TCGA-BG-A0LW-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/35b13398-80b7-41df-92a1-2209e4c0be09/d467945d-49c8-49c5-9c12-4c8b60232943_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/35b13398-80b7-41df-92a1-2209e4c0be09/d467945d-49c8-49c5-9c12-4c8b60232943_wxs_gdc_realn.bai
TCGA-BG-A0LW,1,TCGA-BG-A0LW-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/867f270d-8a41-45c0-9d18-e716dce80552/6bbf7de0-70e4-474c-b9f6-10901edc1834_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/867f270d-8a41-45c0-9d18-e716dce80552/6bbf7de0-70e4-474c-b9f6-10901edc1834_wxs_gdc_realn.bai
TCGA-BG-A0LX,0,TCGA-BG-A0LX-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/1c924e8b-0ea6-412c-b0d9-61fc6423b333/ac1d0b04-170e-4ce7-ad5a-fbf45d0fb5e0_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/1c924e8b-0ea6-412c-b0d9-61fc6423b333/ac1d0b04-170e-4ce7-ad5a-fbf45d0fb5e0_wxs_gdc_realn.bai
TCGA-BG-A0LX,1,TCGA-BG-A0LX-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/9db411f8-2706-430a-a989-63317238898d/f306ad14-2966-4347-809e-df1cecaeb634_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/9db411f8-2706-430a-a989-63317238898d/f306ad14-2966-4347-809e-df1cecaeb634_wxs_gdc_realn.bai
TCGA-BG-A0M0,1,TCGA-BG-A0M0-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/a1850c63-1d4e-460e-a650-7b746820cedf/39c1590c-2352-45cf-beb7-afb079e152f3_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/a1850c63-1d4e-460e-a650-7b746820cedf/39c1590c-2352-45cf-beb7-afb079e152f3_wxs_gdc_realn.bai
TCGA-BG-A0M0,0,TCGA-BG-A0M0-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/f818fba5-7f36-4594-b596-5000de8719a5/c71dd6da-98ee-40e3-919a-791a02c0e0c2_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/f818fba5-7f36-4594-b596-5000de8719a5/c71dd6da-98ee-40e3-919a-791a02c0e0c2_wxs_gdc_realn.bai
TCGA-BG-A0M2,1,TCGA-BG-A0M2-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/7023279c-7cfd-43a9-8463-d5873758f69b/d7645c31-686b-4442-b72e-dd944bf6bfec_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/7023279c-7cfd-43a9-8463-d5873758f69b/d7645c31-686b-4442-b72e-dd944bf6bfec_wxs_gdc_realn.bai
TCGA-BG-A0M2,0,TCGA-BG-A0M2-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/85f29e0f-6a87-4b54-94ce-7df56583dcd8/73689ebf-5780-4563-80c5-ee9676903b16_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/85f29e0f-6a87-4b54-94ce-7df56583dcd8/73689ebf-5780-4563-80c5-ee9676903b16_wxs_gdc_realn.bai
