sample,vcf
TCGA-B5-A3FA,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-B5-A3FA-01A-11D-A19Y-09_vs_TCGA-B5-A3FA-10A-01D-A19Y-09/TCGA-B5-A3FA-01A-11D-A19Y-09_vs_TCGA-B5-A3FA-10A-01D-A19Y-09.mutect2.vcf.gz
TCGA-EO-A1Y7,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-EO-A1Y7-01A-11D-A159-09_vs_TCGA-EO-A1Y7-10A-01D-A159-09/TCGA-EO-A1Y7-01A-11D-A159-09_vs_TCGA-EO-A1Y7-10A-01D-A159-09.mutect2.vcf.gz
TCGA-AP-A05A,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-AP-A05A-01A-11W-A027-09_vs_TCGA-AP-A05A-10A-01W-A027-09/TCGA-AP-A05A-01A-11W-A027-09_vs_TCGA-AP-A05A-10A-01W-A027-09.mutect2.vcf.gz
TCGA-D1-A1NU,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-D1-A1NU-01A-11D-A14G-09_vs_TCGA-D1-A1NU-10A-01D-A14G-09/TCGA-D1-A1NU-01A-11D-A14G-09_vs_TCGA-D1-A1NU-10A-01D-A14G-09.mutect2.vcf.gz
TCGA-DF-A2KY,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-DF-A2KY-01A-21D-A20S-09_vs_TCGA-DF-A2KY-10A-01D-A20S-09/TCGA-DF-A2KY-01A-21D-A20S-09_vs_TCGA-DF-A2KY-10A-01D-A20S-09.mutect2.vcf.gz
TCGA-PG-A7D5,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-PG-A7D5-01A-11D-A34Q-09_vs_TCGA-PG-A7D5-10A-01D-A34Q-09/TCGA-PG-A7D5-01A-11D-A34Q-09_vs_TCGA-PG-A7D5-10A-01D-A34Q-09.mutect2.vcf.gz
TCGA-BS-A0U8,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-BS-A0U8-01A-11D-A10B-09_vs_TCGA-BS-A0U8-10A-01D-A10B-09/TCGA-BS-A0U8-01A-11D-A10B-09_vs_TCGA-BS-A0U8-10A-01D-A10B-09.mutect2.vcf.gz
TCGA-AX-A062,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-AX-A062-01A-11W-A027-09_vs_TCGA-AX-A062-10A-01W-A027-09/TCGA-AX-A062-01A-11W-A027-09_vs_TCGA-AX-A062-10A-01W-A027-09.mutect2.vcf.gz
TCGA-BK-A56F,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-BK-A56F-01A-32D-A27P-09_vs_TCGA-BK-A56F-10A-01D-A27P-09/TCGA-BK-A56F-01A-32D-A27P-09_vs_TCGA-BK-A56F-10A-01D-A27P-09.mutect2.vcf.gz
TCGA-D1-A17C,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-D1-A17C-01A-11D-A12J-09_vs_TCGA-D1-A17C-10A-01D-A12J-09/TCGA-D1-A17C-01A-11D-A12J-09_vs_TCGA-D1-A17C-10A-01D-A12J-09.mutect2.vcf.gz
TCGA-B5-A3FD,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-B5-A3FD-01A-11D-A19Y-09_vs_TCGA-B5-A3FD-10A-01D-A19Y-09/TCGA-B5-A3FD-01A-11D-A19Y-09_vs_TCGA-B5-A3FD-10A-01D-A19Y-09.mutect2.vcf.gz
TCGA-PG-A916,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-PG-A916-01A-11D-A37N-09_vs_TCGA-PG-A916-10A-01D-A37N-09/TCGA-PG-A916-01A-11D-A37N-09_vs_TCGA-PG-A916-10A-01D-A37N-09.mutect2.vcf.gz
TCGA-AJ-A2QM,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-AJ-A2QM-01A-11D-A18P-09_vs_TCGA-AJ-A2QM-10A-01D-A18P-09/TCGA-AJ-A2QM-01A-11D-A18P-09_vs_TCGA-AJ-A2QM-10A-01D-A18P-09.mutect2.vcf.gz
TCGA-D1-A0ZS,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-D1-A0ZS-01A-11D-A122-09_vs_TCGA-D1-A0ZS-10A-01D-A122-09/TCGA-D1-A0ZS-01A-11D-A122-09_vs_TCGA-D1-A0ZS-10A-01D-A122-09.mutect2.vcf.gz
TCGA-QS-A8F1,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-QS-A8F1-01A-21D-A37N-09_vs_TCGA-QS-A8F1-10A-01D-A37N-09/TCGA-QS-A8F1-01A-21D-A37N-09_vs_TCGA-QS-A8F1-10A-01D-A37N-09.mutect2.vcf.gz
TCGA-FI-A2D4,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-FI-A2D4-01A-12D-A17D-09_vs_TCGA-FI-A2D4-10A-01D-A17D-09/TCGA-FI-A2D4-01A-12D-A17D-09_vs_TCGA-FI-A2D4-10A-01D-A17D-09.mutect2.vcf.gz
TCGA-BS-A0VI,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-BS-A0VI-01A-11D-A14G-09_vs_TCGA-BS-A0VI-10A-01D-A14G-09/TCGA-BS-A0VI-01A-11D-A14G-09_vs_TCGA-BS-A0VI-10A-01D-A14G-09.mutect2.vcf.gz
TCGA-FI-A3PV,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-FI-A3PV-01A-11D-A228-09_vs_TCGA-FI-A3PV-10A-01D-A22A-09/TCGA-FI-A3PV-01A-11D-A228-09_vs_TCGA-FI-A3PV-10A-01D-A22A-09.mutect2.vcf.gz
TCGA-B5-A11R,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-B5-A11R-01A-11D-A122-09_vs_TCGA-B5-A11R-10A-01D-A122-09/TCGA-B5-A11R-01A-11D-A122-09_vs_TCGA-B5-A11R-10A-01D-A122-09.mutect2.vcf.gz
TCGA-EY-A3QX,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-EY-A3QX-01A-11D-A228-09_vs_TCGA-EY-A3QX-10A-01D-A22A-09/TCGA-EY-A3QX-01A-11D-A228-09_vs_TCGA-EY-A3QX-10A-01D-A22A-09.mutect2.vcf.gz
TCGA-BS-A0TI,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-BS-A0TI-01A-11D-A10B-09_vs_TCGA-BS-A0TI-10A-01D-A10B-09/TCGA-BS-A0TI-01A-11D-A10B-09_vs_TCGA-BS-A0TI-10A-01D-A10B-09.mutect2.vcf.gz
TCGA-AP-A1DR,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-AP-A1DR-01A-11D-A135-09_vs_TCGA-AP-A1DR-10A-01D-A135-09/TCGA-AP-A1DR-01A-11D-A135-09_vs_TCGA-AP-A1DR-10A-01D-A135-09.mutect2.vcf.gz
TCGA-AJ-A8CT,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-AJ-A8CT-01A-11D-A37N-09_vs_TCGA-AJ-A8CT-10A-01D-A37N-09/TCGA-AJ-A8CT-01A-11D-A37N-09_vs_TCGA-AJ-A8CT-10A-01D-A37N-09.mutect2.vcf.gz
TCGA-A5-A0GG,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-A5-A0GG-01A-11D-A122-09_vs_TCGA-A5-A0GG-10A-01D-A122-09/TCGA-A5-A0GG-01A-11D-A122-09_vs_TCGA-A5-A0GG-10A-01D-A122-09.mutect2.vcf.gz
TCGA-FI-A2CY,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-FI-A2CY-01A-11D-A17D-09_vs_TCGA-FI-A2CY-10A-01D-A17D-09/TCGA-FI-A2CY-01A-11D-A17D-09_vs_TCGA-FI-A2CY-10A-01D-A17D-09.mutect2.vcf.gz
TCGA-FI-A2D6,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-FI-A2D6-01A-11D-A17D-09_vs_TCGA-FI-A2D6-10A-01D-A17D-09/TCGA-FI-A2D6-01A-11D-A17D-09_vs_TCGA-FI-A2D6-10A-01D-A17D-09.mutect2.vcf.gz
TCGA-AP-A0LF,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-AP-A0LF-01A-11D-A122-09_vs_TCGA-AP-A0LF-10A-01D-A122-09/TCGA-AP-A0LF-01A-11D-A122-09_vs_TCGA-AP-A0LF-10A-01D-A122-09.mutect2.vcf.gz
TCGA-D1-A16Y,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-D1-A16Y-01A-31D-A12J-09_vs_TCGA-D1-A16Y-10A-01D-A12J-09/TCGA-D1-A16Y-01A-31D-A12J-09_vs_TCGA-D1-A16Y-10A-01D-A12J-09.mutect2.vcf.gz
TCGA-BS-A0UM,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-BS-A0UM-01A-11W-A10C-09_vs_TCGA-BS-A0UM-10A-01D-A10B-09/TCGA-BS-A0UM-01A-11W-A10C-09_vs_TCGA-BS-A0UM-10A-01D-A10B-09.mutect2.vcf.gz
TCGA-D1-A16X,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-D1-A16X-01A-11D-A12J-09_vs_TCGA-D1-A16X-10A-01D-A12J-09/TCGA-D1-A16X-01A-11D-A12J-09_vs_TCGA-D1-A16X-10A-01D-A12J-09.mutect2.vcf.gz
TCGA-EY-A54A,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-EY-A54A-01A-11D-A27P-09_vs_TCGA-EY-A54A-10A-01D-A27P-09/TCGA-EY-A54A-01A-11D-A27P-09_vs_TCGA-EY-A54A-10A-01D-A27P-09.mutect2.vcf.gz
TCGA-AX-A1C4,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-AX-A1C4-01A-11D-A135-09_vs_TCGA-AX-A1C4-10A-01D-A135-09/TCGA-AX-A1C4-01A-11D-A135-09_vs_TCGA-AX-A1C4-10A-01D-A135-09.mutect2.vcf.gz
TCGA-BG-A220,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-BG-A220-01A-11D-A159-09_vs_TCGA-BG-A220-10A-01D-A159-09/TCGA-BG-A220-01A-11D-A159-09_vs_TCGA-BG-A220-10A-01D-A159-09.mutect2.vcf.gz
TCGA-AP-A05O,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-AP-A05O-01A-12D-A122-09_vs_TCGA-AP-A05O-10A-01D-A122-09/TCGA-AP-A05O-01A-12D-A122-09_vs_TCGA-AP-A05O-10A-01D-A122-09.mutect2.vcf.gz
TCGA-BG-A0MQ,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-BG-A0MQ-01A-11D-A10B-09_vs_TCGA-BG-A0MQ-10A-02D-A10B-09/TCGA-BG-A0MQ-01A-11D-A10B-09_vs_TCGA-BG-A0MQ-10A-02D-A10B-09.mutect2.vcf.gz
TCGA-H5-A2HR,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-H5-A2HR-01A-11D-A17W-09_vs_TCGA-H5-A2HR-10A-01D-A17W-09/TCGA-H5-A2HR-01A-11D-A17W-09_vs_TCGA-H5-A2HR-10A-01D-A17W-09.mutect2.vcf.gz
TCGA-EO-A3B1,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-EO-A3B1-01A-12D-A19Y-09_vs_TCGA-EO-A3B1-10A-01D-A19Y-09/TCGA-EO-A3B1-01A-12D-A19Y-09_vs_TCGA-EO-A3B1-10A-01D-A19Y-09.mutect2.vcf.gz
TCGA-JU-AAVI,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-JU-AAVI-01A-11D-A403-09_vs_TCGA-JU-AAVI-10A-01D-A403-09/TCGA-JU-AAVI-01A-11D-A403-09_vs_TCGA-JU-AAVI-10A-01D-A403-09.mutect2.vcf.gz
TCGA-AX-A3G1,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-AX-A3G1-01A-11D-A228-09_vs_TCGA-AX-A3G1-10A-01D-A22A-09/TCGA-AX-A3G1-01A-11D-A228-09_vs_TCGA-AX-A3G1-10A-01D-A22A-09.mutect2.vcf.gz
TCGA-AX-A05U,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-AX-A05U-01A-11W-A027-09_vs_TCGA-AX-A05U-10A-01W-A027-09/TCGA-AX-A05U-01A-11W-A027-09_vs_TCGA-AX-A05U-10A-01W-A027-09.mutect2.vcf.gz
TCGA-B5-A0K1,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-B5-A0K1-01A-11W-A062-09_vs_TCGA-B5-A0K1-10A-01W-A062-09/TCGA-B5-A0K1-01A-11W-A062-09_vs_TCGA-B5-A0K1-10A-01W-A062-09.mutect2.vcf.gz
TCGA-A5-A7WK,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-A5-A7WK-01A-11D-A34Q-09_vs_TCGA-A5-A7WK-10A-01D-A34Q-09/TCGA-A5-A7WK-01A-11D-A34Q-09_vs_TCGA-A5-A7WK-10A-01D-A34Q-09.mutect2.vcf.gz
TCGA-AJ-A6NU,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-AJ-A6NU-01A-11D-A34Q-09_vs_TCGA-AJ-A6NU-10A-01D-A34Q-09/TCGA-AJ-A6NU-01A-11D-A34Q-09_vs_TCGA-AJ-A6NU-10A-01D-A34Q-09.mutect2.vcf.gz
TCGA-AP-A0LD,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-AP-A0LD-01A-11W-A062-09_vs_TCGA-AP-A0LD-10A-01W-A062-09/TCGA-AP-A0LD-01A-11W-A062-09_vs_TCGA-AP-A0LD-10A-01W-A062-09.mutect2.vcf.gz
TCGA-D1-A17D,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-D1-A17D-01A-12D-A12J-09_vs_TCGA-D1-A17D-10A-01D-A12J-09/TCGA-D1-A17D-01A-12D-A12J-09_vs_TCGA-D1-A17D-10A-01D-A12J-09.mutect2.vcf.gz
TCGA-B5-A11U,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-B5-A11U-01A-11D-A122-09_vs_TCGA-B5-A11U-10A-01D-A122-09/TCGA-B5-A11U-01A-11D-A122-09_vs_TCGA-B5-A11U-10A-01D-A122-09.mutect2.vcf.gz
TCGA-AP-A0LT,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-AP-A0LT-01A-11W-A062-09_vs_TCGA-AP-A0LT-10A-01W-A062-09/TCGA-AP-A0LT-01A-11W-A062-09_vs_TCGA-AP-A0LT-10A-01W-A062-09.mutect2.vcf.gz
TCGA-A5-A0GW,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-A5-A0GW-01A-11W-A062-09_vs_TCGA-A5-A0GW-10A-01W-A062-09/TCGA-A5-A0GW-01A-11W-A062-09_vs_TCGA-A5-A0GW-10A-01W-A062-09.mutect2.vcf.gz
TCGA-D1-A2G5,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-D1-A2G5-01A-11D-A17D-09_vs_TCGA-D1-A2G5-10A-01D-A17D-09/TCGA-D1-A2G5-01A-11D-A17D-09_vs_TCGA-D1-A2G5-10A-01D-A17D-09.mutect2.vcf.gz
TCGA-AP-A1DO,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-AP-A1DO-01A-11D-A135-09_vs_TCGA-AP-A1DO-10A-01D-A135-09/TCGA-AP-A1DO-01A-11D-A135-09_vs_TCGA-AP-A1DO-10A-01D-A135-09.mutect2.vcf.gz
TCGA-FI-A2EU,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-FI-A2EU-01A-11D-A17D-09_vs_TCGA-FI-A2EU-10A-01D-A17D-09/TCGA-FI-A2EU-01A-11D-A17D-09_vs_TCGA-FI-A2EU-10A-01D-A17D-09.mutect2.vcf.gz
TCGA-D1-A16S,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-D1-A16S-01A-11D-A12J-09_vs_TCGA-D1-A16S-10A-01D-A12J-09/TCGA-D1-A16S-01A-11D-A12J-09_vs_TCGA-D1-A16S-10A-01D-A12J-09.mutect2.vcf.gz
TCGA-FI-A2D2,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-FI-A2D2-01A-11D-A17D-09_vs_TCGA-FI-A2D2-10A-01D-A17D-09/TCGA-FI-A2D2-01A-11D-A17D-09_vs_TCGA-FI-A2D2-10A-01D-A17D-09.mutect2.vcf.gz
TCGA-A5-A3LO,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-A5-A3LO-01A-11D-A228-09_vs_TCGA-A5-A3LO-10A-01D-A22A-09/TCGA-A5-A3LO-01A-11D-A228-09_vs_TCGA-A5-A3LO-10A-01D-A22A-09.mutect2.vcf.gz
TCGA-D1-A169,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-D1-A169-01A-11D-A12J-09_vs_TCGA-D1-A169-10A-01D-A12J-09/TCGA-D1-A169-01A-11D-A12J-09_vs_TCGA-D1-A169-10A-01D-A12J-09.mutect2.vcf.gz
TCGA-BG-A2L7,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-BG-A2L7-01A-11D-A18P-09_vs_TCGA-BG-A2L7-10A-01D-A18P-09/TCGA-BG-A2L7-01A-11D-A18P-09_vs_TCGA-BG-A2L7-10A-01D-A18P-09.mutect2.vcf.gz
TCGA-AP-A0LG,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-AP-A0LG-01A-11W-A062-09_vs_TCGA-AP-A0LG-10A-01W-A062-09/TCGA-AP-A0LG-01A-11W-A062-09_vs_TCGA-AP-A0LG-10A-01W-A062-09.mutect2.vcf.gz
TCGA-B5-A0K8,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-B5-A0K8-01A-11D-A14K-09_vs_TCGA-B5-A0K8-10B-01D-A14K-09/TCGA-B5-A0K8-01A-11D-A14K-09_vs_TCGA-B5-A0K8-10B-01D-A14K-09.mutect2.vcf.gz
TCGA-AX-A064,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-AX-A064-01A-11W-A027-09_vs_TCGA-AX-A064-10A-01W-A027-09/TCGA-AX-A064-01A-11W-A027-09_vs_TCGA-AX-A064-10A-01W-A027-09.mutect2.vcf.gz
TCGA-D1-A167,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-D1-A167-01A-11D-A12J-09_vs_TCGA-D1-A167-10A-01D-A12J-09/TCGA-D1-A167-01A-11D-A12J-09_vs_TCGA-D1-A167-10A-01D-A12J-09.mutect2.vcf.gz
TCGA-EO-A3L0,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-EO-A3L0-01A-11D-A228-09_vs_TCGA-EO-A3L0-10A-01D-A22A-09/TCGA-EO-A3L0-01A-11D-A228-09_vs_TCGA-EO-A3L0-10A-01D-A22A-09.mutect2.vcf.gz
TCGA-BG-A0M9,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-BG-A0M9-01A-21W-A10C-09_vs_TCGA-BG-A0M9-10A-01D-A10B-09/TCGA-BG-A0M9-01A-21W-A10C-09_vs_TCGA-BG-A0M9-10A-01D-A10B-09.mutect2.vcf.gz
TCGA-DI-A1C3,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-DI-A1C3-01A-41D-A135-09_vs_TCGA-DI-A1C3-10A-01D-A135-09/TCGA-DI-A1C3-01A-41D-A135-09_vs_TCGA-DI-A1C3-10A-01D-A135-09.mutect2.vcf.gz
TCGA-AX-A3G6,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-AX-A3G6-01A-11D-A20S-09_vs_TCGA-AX-A3G6-10A-01D-A20S-09/TCGA-AX-A3G6-01A-11D-A20S-09_vs_TCGA-AX-A3G6-10A-01D-A20S-09.mutect2.vcf.gz
TCGA-AP-A1DK,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-AP-A1DK-01A-11D-A135-09_vs_TCGA-AP-A1DK-10A-01D-A135-09/TCGA-AP-A1DK-01A-11D-A135-09_vs_TCGA-AP-A1DK-10A-01D-A135-09.mutect2.vcf.gz
TCGA-EY-A1GE,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-EY-A1GE-01A-11D-A13L-09_vs_TCGA-EY-A1GE-10A-01D-A13O-09/TCGA-EY-A1GE-01A-11D-A13L-09_vs_TCGA-EY-A1GE-10A-01D-A13O-09.mutect2.vcf.gz
TCGA-AX-A3GI,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-AX-A3GI-01A-11D-A20S-09_vs_TCGA-AX-A3GI-10A-01D-A20S-09/TCGA-AX-A3GI-01A-11D-A20S-09_vs_TCGA-AX-A3GI-10A-01D-A20S-09.mutect2.vcf.gz
TCGA-AX-A3FS,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-AX-A3FS-01A-11D-A228-09_vs_TCGA-AX-A3FS-10A-01D-A22A-09/TCGA-AX-A3FS-01A-11D-A228-09_vs_TCGA-AX-A3FS-10A-01D-A22A-09.mutect2.vcf.gz
TCGA-D1-A163,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-D1-A163-01A-11D-A12J-09_vs_TCGA-D1-A163-10A-01D-A12J-09/TCGA-D1-A163-01A-11D-A12J-09_vs_TCGA-D1-A163-10A-01D-A12J-09.mutect2.vcf.gz
TCGA-AP-A0LH,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-AP-A0LH-01A-11W-A062-09_vs_TCGA-AP-A0LH-10A-01W-A062-09/TCGA-AP-A0LH-01A-11W-A062-09_vs_TCGA-AP-A0LH-10A-01W-A062-09.mutect2.vcf.gz
TCGA-D1-A3JQ,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-D1-A3JQ-01A-11D-A228-09_vs_TCGA-D1-A3JQ-10B-01D-A22A-09/TCGA-D1-A3JQ-01A-11D-A228-09_vs_TCGA-D1-A3JQ-10B-01D-A22A-09.mutect2.vcf.gz
TCGA-AJ-A2QL,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-AJ-A2QL-01A-11D-A18P-09_vs_TCGA-AJ-A2QL-10A-01D-A18P-09/TCGA-AJ-A2QL-01A-11D-A18P-09_vs_TCGA-AJ-A2QL-10A-01D-A18P-09.mutect2.vcf.gz
TCGA-B5-A0JY,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-B5-A0JY-01A-11D-A10B-09_vs_TCGA-B5-A0JY-10A-01D-A10O-09/TCGA-B5-A0JY-01A-11D-A10B-09_vs_TCGA-B5-A0JY-10A-01D-A10O-09.mutect2.vcf.gz
TCGA-D1-A15V,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-D1-A15V-01A-11D-A122-09_vs_TCGA-D1-A15V-10A-01D-A122-09/TCGA-D1-A15V-01A-11D-A122-09_vs_TCGA-D1-A15V-10A-01D-A122-09.mutect2.vcf.gz
TCGA-AP-A1E0,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-AP-A1E0-01A-11D-A135-09_vs_TCGA-AP-A1E0-10A-01D-A135-09/TCGA-AP-A1E0-01A-11D-A135-09_vs_TCGA-AP-A1E0-10A-01D-A135-09.mutect2.vcf.gz
TCGA-EY-A1H0,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-EY-A1H0-01A-11D-A13L-09_vs_TCGA-EY-A1H0-10A-01D-A13O-09/TCGA-EY-A1H0-01A-11D-A13L-09_vs_TCGA-EY-A1H0-10A-01D-A13O-09.mutect2.vcf.gz
